POSICAO,NO_ENTIDADE,NO_MUNICIPIO,DEP,N_ALUNOS,MEDIA_5,CN,CH,LC,MT,REDACAO,CO_ESCOLA
430,ESCOLA COMUNITARIA CASA FAMILIAR RURAL FRANCISCO DE ASSIS DA SILVA GOMES,Pacajá,4.0,13,475.5,462.2,476.3,483.2,454.3,501.5,15227405
431,ESCOLA ESTADUAL LUIZ GUALBERTO PIMENTEL,Dom Eliseu,2.0,140,475.4,459.9,472.6,490.7,461.5,492.4,15116980
432,ESCOLA ESTADUAL MANOEL LOBATO,Primavera,2.0,83,475.3,455.4,475.7,485.5,441.9,517.8,15062201
433,ESCOLA ESTADUAL MARIA DA CONCEICAO MALHEIROS,Irituia,2.0,104,475.3,457.9,467.4,491.8,446.2,513.3,15090930
434,ESCOLA ESTADUAL MONSENHOR MANCIO RIBEIRO,Bragança,2.0,73,475.3,452.9,464.5,486.1,454.3,518.6,15057135
435,ESCOLA ESTADUAL RETIRO GRANDE,Cachoeira do Arari,2.0,43,475.0,446.9,454.0,475.2,441.5,557.7,15028526
436,ESCOLA ESTADUAL JOSE SALLES,Castanhal,2.0,23,475.0,474.6,481.7,497.7,448.0,473.0,15588378
437,EEEF PRES TANCREDO DE ALMEIDA NEVES,Ananindeua,2.0,62,474.7,457.1,465.2,469.1,439.7,542.6,15034453
438,ESCOLA COMUNITARIA CASA FAMILIAR RURAL DO TERRITORIO QUILOMBOLA DE JAMBUACU,Moju,4.0,12,474.7,464.6,470.9,492.1,447.7,498.3,15156230
439,ESCOLA ESTADUAL DR GERSON DOS SANTOS PERES,Cametá,2.0,130,474.5,452.7,482.6,477.1,446.9,513.1,15068234
440,ANEXO EE BENEDITO CORREA DE SOUZA - CAMPO VERDE,Itaituba,2.0,28,474.5,466.9,466.4,471.9,447.1,520.0,15169103
441,ESCOLA ESTADUAL FREI OTHMAR,Santarém,2.0,73,474.4,467.7,483.1,493.4,456.0,472.1,15011585
442,ESCOLA ESTADUAL TEODORA BENTES,Belém,2.0,106,474.2,469.2,456.9,471.3,450.9,522.6,15040569
443,ESCOLA ESTADUAL DAVID SALOMAO MUFARREJ,Belém,2.0,56,474.2,459.6,471.1,481.6,446.4,512.1,15523845
444,ESCOLA ESTADUAL SANTA MARIA DE BELEM,Belém,2.0,146,474.1,454.0,464.7,475.5,457.7,518.6,15038505
445,ESCOLA ESTADUAL SEVERIANO BENEDITO DE SOUZA,Santa Maria do Pará,2.0,77,474.1,441.9,483.1,486.5,443.2,515.6,15062767
446,ESCOLA ESTADUAL AVERTANO ROCHA,Belém,2.0,119,474.0,459.2,463.9,477.2,452.7,517.0,15042928
447,ESCOLA ESTADUAL INACIO PASSARINHO,Terra Alta,2.0,42,473.8,467.5,460.9,480.9,446.5,513.3,15049051
448,ESCOLA ESTADUAL PROF FRANCISCO PAULO DO NASCIMENTO MENDES,Ananindeua,2.0,88,473.5,467.0,455.7,473.3,452.3,519.3,15564363
449,ESCOLA ESTADUAL DR SERGIO MOTA,Muaná,2.0,167,473.3,460.9,467.6,482.7,448.0,507.3,15558118
450,ESCOLA ESTADUAL MANOEL DE JESUS MORAES,Belém,2.0,12,473.3,465.9,457.0,495.6,456.1,491.7,15040437
451,ESCOLA ESTADUAL FRANCISCA NOGUEIRA DA COSTA RAMOS,Baião,2.0,153,473.1,446.8,454.7,471.5,442.1,550.3,15067564
452,ESCOLA ESTADUAL SAO FELIPE,Santarém,2.0,17,473.1,458.4,447.7,483.7,458.3,517.6,15011526
453,ESCOLA ESTADUAL ACY DE JESUS BARROS PEREIRA - VILA SAO FRANCISCO,Barcarena,2.0,93,473.0,456.1,476.3,490.8,452.8,489.0,15035921
454,ANEXO EE ACY DE JESUS NEVES DE BARROS PEREIRA - VILA SORORO,Marabá,2.0,19,473.0,451.7,467.3,492.9,424.8,528.4,15169260
455,CENTRO DE EDUCACAO DE JOVENS E ADULTOS PROF LUIZ OCTAVIO PEREIRA,Belém,2.0,46,472.9,472.2,466.1,479.5,457.2,489.6,15037665
456,ESCOLA ESTADUAL PROF ONEIDE DE SOUZA TAVARES,Marabá,2.0,112,472.6,453.1,469.4,487.2,435.8,517.5,15127613
457,ESCOLA ESTADUAL FELIPE PATRONI,Acará,2.0,158,472.6,448.9,473.3,483.3,450.4,507.0,15569748
458,ESCOLA ESTADUAL PROF ANTONIA ROSA,São João da Ponta,2.0,22,472.4,477.9,459.6,481.3,438.9,504.5,15053440
459,ANEXO EE PROF BASILIO DE CARVALHO - RIO QUIANDUBA,Abaetetuba,2.0,45,472.4,432.4,444.9,469.6,434.3,580.9,15169057
460,ESCOLA ESTADUAL DOM BOSCO,Salinópolis,2.0,101,472.3,461.0,481.4,490.4,461.6,467.3,15052168
461,ESCOLA ESTADUAL HONORATO FILGUEIRAS,Belém,2.0,50,472.3,469.3,454.9,463.4,458.9,515.2,15043304
462,ESCOLA ESTADUAL IRMA THEODORA,Marabá,2.0,106,472.2,443.9,454.4,476.3,442.3,544.2,15559726
463,ESCOLA ESTADUAL ONESIMA PEREIRA DE BARROS,Santarém,2.0,14,472.1,455.0,459.4,485.0,455.6,505.7,15011690
464,ESCOLA ESTADUAL PROF ANTONIO GONDIM LINS,Ananindeua,2.0,124,472.0,456.0,457.3,473.3,445.8,527.6,15034844
465,ESCOLA ESTADUAL PROF PAULO FREIRE,Marabá,2.0,24,471.9,469.0,468.4,500.8,425.7,495.8,15127648
466,ANEXO EE DOM LUIZ DE MOURA PALHA - SAO JOSE,Xinguara,2.0,16,471.7,464.4,456.3,457.9,458.6,521.2,15168832
467,ESCOLA ESTADUAL PROF GALVAO,Augusto Corrêa,2.0,160,471.7,455.3,461.5,475.2,448.1,518.2,15054900
468,ESCOLA ESTADUAL DOMINGAS DA COSTA SOUSA,Bragança,2.0,15,471.7,448.6,467.6,483.8,426.6,532.0,15058786
469,CENTRO INTEGRADO DE EDUC DO BAIXO TOCANTINS,Cametá,2.0,85,471.4,465.3,467.9,490.5,446.5,486.6,15587878
470,ESCOLA ESTADUAL SEVERO ALVES,Breu Branco,2.0,77,471.3,459.3,476.3,484.2,453.2,483.6,15575519
471,COLEGIO ESTADUAL PROF ANUNCIADA CHAVES,Goianésia do Pará,2.0,91,471.1,448.9,472.7,488.3,453.5,492.3,15117456
472,ESCOLA ESTADUAL RAINHA DA PAZ,Belém,2.0,37,470.9,448.2,443.0,465.2,445.5,552.4,15035557
473,ESCOLA ESTADUAL DR ABEL FIGUEREDO,São João do Araguaia,2.0,28,470.5,450.5,441.0,469.0,425.0,567.1,15550087
474,ESCOLA ESTADUAL DRA ESTER MOUTA,Ponta de Pedras,2.0,105,470.3,462.4,477.3,488.2,443.8,480.0,15031837
475,ESCOLA ESTADUAL IRMA STELLA MARIA,Abaetetuba,2.0,108,470.2,456.2,470.2,482.8,458.1,483.9,15576396
476,ESCOLA ESTADUAL PROF MARCOS NUNES,Santa Maria do Pará,2.0,19,470.1,465.6,478.2,491.6,433.9,481.1,15062821
477,ESCOLA ESTADUAL JOSE ALVES MAIA,Belém,2.0,56,470.1,444.8,466.3,483.2,445.3,510.7,15040402
478,ESCOLA ESTADUAL PADRE JOSE NICOLINO DE SOUZA,Oriximiná,2.0,207,469.8,452.5,467.7,481.8,459.0,487.8,15002853
479,ESCOLA ESTADUAL PROFA FLORENTINA DAMASCENO,Santa Luzia do Pará,2.0,148,469.7,446.5,460.0,485.0,440.0,516.9,15094065
480,ESCOLA ESTADUAL RAIMUNDO RIBEIRO DA COSTA,Oeiras do Pará,2.0,162,469.7,448.3,459.7,477.4,448.7,514.2,15553655
481,ESCOLA ESTADUAL DONA HELENA GUILHON,Belém,2.0,31,469.6,456.6,466.9,479.6,457.3,487.7,15042855
482,ESCOLA ESTADUAL PROFA ELZA MARIA CORREA DANTAS,São Domingos do Araguaia,2.0,101,469.5,454.4,448.7,480.3,436.0,528.3,15129799
483,ESCOLA ESTADUAL ALBERTINA BARREIROS,Itupiranga,2.0,182,469.5,456.5,458.6,483.9,442.8,505.7,15111741
484,ESCOLA ESTADUAL DELCIMAR ALVES DA SILVA,Tailândia,2.0,156,469.4,456.5,463.5,485.2,446.1,495.8,15164535
485,ESCOLA ESTADUAL DOM MARIO DE MIRANDA VILAS BOAS,Bujaru,2.0,92,469.4,445.7,462.2,479.2,433.4,526.5,15044327
486,ANEXO EE PE EDMUNDO DE LIMA CALVO - VILA DE LIMAO,Monte Alegre,2.0,14,469.2,455.2,453.6,465.3,440.6,531.4,15170403
487,ESCOLA ESTADUAL PRESIDENTE TANCREDO NEVES,Placas,2.0,60,469.2,461.3,454.9,477.8,424.8,527.3,15011330
488,ESCOLA ESTADUAL DR MIGUEL DE SANTA BRIGIDA,Salinópolis,2.0,95,469.0,455.9,460.8,486.1,442.5,499.6,15052222
489,ESCOLA ESTADUAL SEN CATETE PINHEIRO,Rio Maria,2.0,77,468.9,448.4,465.2,483.4,435.7,511.7,15131831
490,ESCOLA ESTADUAL DR JOSE MARCIO AYRES,Belém,2.0,59,468.9,450.3,466.3,461.9,453.3,512.5,15586227
491,ESCOLA ESTADUAL PRESIDENTE KENNEDY,Maracanã,2.0,88,468.8,460.9,464.9,484.0,439.0,495.0,15050149
492,ESCOLA ESTADUAL LINA SEFFER,Nova Esperança do Piriá,2.0,102,468.7,454.0,461.2,484.3,456.8,487.3,15093158
493,ESCOLA ESTADUAL PROF ANA TELES,Benevides,2.0,155,468.7,458.7,465.8,479.5,456.3,483.0,15043720
494,ESCOLA ESTADUAL PAULINO DE BRITO,Belém,2.0,48,468.6,457.1,469.0,500.3,464.4,452.1,15039234
495,ESCOLA ESTADUAL DR TANCREDO DE ALMEIDA NEVES,Curionópolis,2.0,70,468.5,451.8,469.3,479.7,448.6,493.1,15124347
496,ESCOLA ESTADUAL MARILDA FIGUEIREDO NUNES,Tracuateua,2.0,42,468.4,451.8,449.7,482.4,460.6,497.6,15057283
497,ESCOLA ESTADUAL IRMA LAURA DE MARTINS CARVALHO,Canaã dos Carajás,2.0,175,468.4,452.7,460.8,496.8,450.9,480.7,15097129
498,ESCOLA ESTADUAL PROF JOSE EDMUNDO QUEIROZ,Marituba,2.0,167,468.3,451.2,459.6,476.2,448.8,505.6,15034488
499,ESCOLA ESTADUAL BRIGADEIRO FONTENELLE,Belém,2.0,120,468.2,449.8,452.2,468.2,457.2,513.8,15040305
500,ESCOLA ESTADUAL PROF JOSE MARIA MACHADO,Barcarena,2.0,91,468.1,459.4,464.4,491.7,443.8,481.3,15035964
501,ESCOLA ESTADUAL MARIA ANTONIETA SERRA FREIRE,Belém,2.0,60,468.0,462.5,457.2,473.4,452.1,495.0,15042650
502,ESCOLA ESTADUAL BELINA CAMPOS COUTINHO,Capitão Poço,2.0,90,467.9,463.2,474.7,497.0,465.2,439.3,15088154
503,ESCOLA ESTADUAL JARBAS PASSARINHO - SOUZA,Belém,2.0,31,467.8,461.4,454.8,475.6,450.3,496.8,15040003
504,ESCOLA ESTADUAL SAO JOSE,Óbidos,2.0,97,467.8,444.2,473.4,479.3,430.7,511.3,15001504
505,ESCOLA ESTADUAL MAGALHAES BARATA,Belém,2.0,191,467.7,453.4,461.3,476.6,463.3,483.7,15577791
506,ESCOLA ESTADUAL DR PADUA COSTA,Santa Bárbara do Pará,2.0,87,467.7,441.9,462.7,480.8,449.7,503.4,15044114
